2022-07-07 16:14:19.151579: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151832: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151957: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152079: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152195: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152312: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152429: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152459: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 16:14:19.152889 140034155616064 train.py:51] ===========Config Dict============
I0707 16:14:19.153101 140034155616064 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 16:14:19.164528 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 16:14:20.132225 140034155616064 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 16:14:20.132735 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 16:14:20.132937 140034155616064 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 16:14:20.133068 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 16:14:20.242998 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 16:14:20.271917 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 16:14:20.301126 140034155616064 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 16:14:20.301277 140034155616064 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 16:14:20.453148 140034155616064 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 16:14:26.533553 140034155616064 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 16:14:26.544122 140034155616064 input_pipeline.py:82] Finished processing vocab size=15
I0707 16:59:37.567589 140034155616064 train_utils.py:346] train in step: 4091
I0707 16:59:38.089807 140034155616064 train_utils.py:346] train in step: 4092
I0707 16:59:38.612036 140034155616064 train_utils.py:346] train in step: 4093
I0707 16:59:39.134276 140034155616064 train_utils.py:346] train in step: 4094
I0707 16:59:39.655925 140034155616064 train_utils.py:346] train in step: 4095
I0707 16:59:40.177675 140034155616064 train_utils.py:346] train in step: 4096
I0707 16:59:40.698597 140034155616064 train_utils.py:346] train in step: 4097
I0707 16:59:41.220297 140034155616064 train_utils.py:346] train in step: 4098
I0707 16:59:41.743127 140034155616064 train_utils.py:346] train in step: 4099
I0707 16:59:42.266177 140034155616064 train_utils.py:346] train in step: 4100
I0707 16:59:43.587440 140034155616064 train_utils.py:365] train in step: 4100, loss: 1.9169999361038208, acc: 0.3499999940395355
I0707 17:00:03.750276 140034155616064 train_utils.py:380] eval in step: 4100, loss: 1.9802, acc: 0.3065
I0707 17:00:03.781622 140034155616064 train_utils.py:346] train in step: 4101
I0707 17:00:03.806565 140034155616064 train_utils.py:346] train in step: 4102
I0707 17:00:03.843950 140034155616064 train_utils.py:346] train in step: 4103
I0707 17:00:03.998867 140034155616064 train_utils.py:346] train in step: 4104
I0707 17:00:04.154265 140034155616064 train_utils.py:346] train in step: 4105
I0707 17:00:04.317358 140034155616064 train_utils.py:346] train in step: 4106
I0707 17:00:04.485327 140034155616064 train_utils.py:346] train in step: 4107
I0707 17:00:04.646888 140034155616064 train_utils.py:346] train in step: 4108
I0707 17:00:04.808003 140034155616064 train_utils.py:346] train in step: 4109
I0707 17:00:04.966629 140034155616064 train_utils.py:346] train in step: 4110
I0707 17:00:05.123275 140034155616064 train_utils.py:346] train in step: 4111
I0707 17:00:05.281491 140034155616064 train_utils.py:346] train in step: 4112
I0707 17:00:05.439619 140034155616064 train_utils.py:346] train in step: 4113
I0707 17:00:05.611029 140034155616064 train_utils.py:346] train in step: 4114
I0707 17:00:05.794443 140034155616064 train_utils.py:346] train in step: 4115
I0707 17:00:05.969388 140034155616064 train_utils.py:346] train in step: 4116
I0707 17:00:06.154812 140034155616064 train_utils.py:346] train in step: 4117
I0707 17:00:06.337642 140034155616064 train_utils.py:346] train in step: 4118
I0707 17:00:06.518025 140034155616064 train_utils.py:346] train in step: 4119
I0707 17:00:06.707065 140034155616064 train_utils.py:346] train in step: 4120
I0707 17:00:06.887262 140034155616064 train_utils.py:346] train in step: 4121
I0707 17:00:07.066195 140034155616064 train_utils.py:346] train in step: 4122
I0707 17:00:07.238748 140034155616064 train_utils.py:346] train in step: 4123
I0707 17:00:07.602481 140034155616064 train_utils.py:346] train in step: 4124
I0707 17:00:08.124901 140034155616064 train_utils.py:346] train in step: 4125
I0707 17:00:08.646549 140034155616064 train_utils.py:346] train in step: 4126
I0707 17:00:09.096052 140034155616064 train_utils.py:346] train in step: 4127
I0707 17:00:09.324141 140034155616064 train_utils.py:346] train in step: 4128
I0707 17:00:09.487576 140034155616064 train_utils.py:346] train in step: 4129
I0707 17:00:09.638392 140034155616064 train_utils.py:346] train in step: 4130
I0707 17:00:09.790699 140034155616064 train_utils.py:346] train in step: 4131
I0707 17:00:09.945015 140034155616064 train_utils.py:346] train in step: 4132
I0707 17:00:10.163753 140034155616064 train_utils.py:346] train in step: 4133
I0707 17:00:10.383935 140034155616064 train_utils.py:346] train in step: 4134
I0707 17:00:10.585272 140034155616064 train_utils.py:346] train in step: 4135
I0707 17:00:10.772686 140034155616064 train_utils.py:346] train in step: 4136
I0707 17:00:10.945205 140034155616064 train_utils.py:346] train in step: 4137
I0707 17:00:11.103062 140034155616064 train_utils.py:346] train in step: 4138
I0707 17:00:11.259179 140034155616064 train_utils.py:346] train in step: 4139
I0707 17:00:11.414865 140034155616064 train_utils.py:346] train in step: 4140
I0707 17:00:11.576311 140034155616064 train_utils.py:346] train in step: 4141
I0707 17:00:11.825933 140034155616064 train_utils.py:346] train in step: 4142
I0707 17:00:12.078335 140034155616064 train_utils.py:346] train in step: 4143
I0707 17:00:12.306129 140034155616064 train_utils.py:346] train in step: 4144
I0707 17:00:12.514368 140034155616064 train_utils.py:346] train in step: 4145
I0707 17:00:12.702990 140034155616064 train_utils.py:346] train in step: 4146
I0707 17:00:12.887087 140034155616064 train_utils.py:346] train in step: 4147
I0707 17:00:13.071693 140034155616064 train_utils.py:346] train in step: 4148
I0707 17:00:13.246777 140034155616064 train_utils.py:346] train in step: 4149
I0707 17:00:13.423574 140034155616064 train_utils.py:346] train in step: 4150
I0707 17:00:14.328102 140034155616064 train_utils.py:365] train in step: 4150, loss: 1.9904999732971191, acc: 0.3199999928474426
I0707 17:00:51.666501 140034155616064 train_utils.py:380] eval in step: 4150, loss: 1.9740, acc: 0.3070
I0707 17:00:51.695705 140034155616064 train_utils.py:346] train in step: 4151
I0707 17:00:51.724203 140034155616064 train_utils.py:346] train in step: 4152
I0707 17:00:51.822710 140034155616064 train_utils.py:346] train in step: 4153
I0707 17:00:52.011723 140034155616064 train_utils.py:346] train in step: 4154
I0707 17:00:52.177286 140034155616064 train_utils.py:346] train in step: 4155
I0707 17:00:52.331988 140034155616064 train_utils.py:346] train in step: 4156
I0707 17:00:52.484867 140034155616064 train_utils.py:346] train in step: 4157
I0707 17:00:52.636449 140034155616064 train_utils.py:346] train in step: 4158
I0707 17:00:52.788355 140034155616064 train_utils.py:346] train in step: 4159
I0707 17:00:52.941330 140034155616064 train_utils.py:346] train in step: 4160
I0707 17:00:53.094538 140034155616064 train_utils.py:346] train in step: 4161
I0707 17:00:53.246697 140034155616064 train_utils.py:346] train in step: 4162
I0707 17:00:53.397391 140034155616064 train_utils.py:346] train in step: 4163
I0707 17:00:53.549725 140034155616064 train_utils.py:346] train in step: 4164
I0707 17:00:53.706031 140034155616064 train_utils.py:346] train in step: 4165
I0707 17:00:53.863802 140034155616064 train_utils.py:346] train in step: 4166
I0707 17:00:54.018793 140034155616064 train_utils.py:346] train in step: 4167
I0707 17:00:54.171709 140034155616064 train_utils.py:346] train in step: 4168
I0707 17:00:54.322803 140034155616064 train_utils.py:346] train in step: 4169
I0707 17:00:54.478718 140034155616064 train_utils.py:346] train in step: 4170
I0707 17:00:54.628852 140034155616064 train_utils.py:346] train in step: 4171
I0707 17:00:54.780730 140034155616064 train_utils.py:346] train in step: 4172
I0707 17:00:54.939759 140034155616064 train_utils.py:346] train in step: 4173
I0707 17:00:55.094108 140034155616064 train_utils.py:346] train in step: 4174
I0707 17:00:55.246333 140034155616064 train_utils.py:346] train in step: 4175
I0707 17:00:55.397572 140034155616064 train_utils.py:346] train in step: 4176
I0707 17:00:55.549703 140034155616064 train_utils.py:346] train in step: 4177
I0707 17:00:55.705314 140034155616064 train_utils.py:346] train in step: 4178
I0707 17:00:55.856556 140034155616064 train_utils.py:346] train in step: 4179
I0707 17:00:56.009150 140034155616064 train_utils.py:346] train in step: 4180
I0707 17:00:56.164748 140034155616064 train_utils.py:346] train in step: 4181
I0707 17:00:56.317655 140034155616064 train_utils.py:346] train in step: 4182
I0707 17:00:56.469803 140034155616064 train_utils.py:346] train in step: 4183
I0707 17:00:56.620964 140034155616064 train_utils.py:346] train in step: 4184
I0707 17:00:56.782555 140034155616064 train_utils.py:346] train in step: 4185
I0707 17:00:56.935651 140034155616064 train_utils.py:346] train in step: 4186
I0707 17:00:57.089539 140034155616064 train_utils.py:346] train in step: 4187
I0707 17:00:57.241336 140034155616064 train_utils.py:346] train in step: 4188
I0707 17:00:57.396574 140034155616064 train_utils.py:346] train in step: 4189
I0707 17:00:57.551849 140034155616064 train_utils.py:346] train in step: 4190
I0707 17:00:57.703489 140034155616064 train_utils.py:346] train in step: 4191
I0707 17:00:57.857571 140034155616064 train_utils.py:346] train in step: 4192
I0707 17:00:58.008666 140034155616064 train_utils.py:346] train in step: 4193
I0707 17:00:58.161043 140034155616064 train_utils.py:346] train in step: 4194
I0707 17:00:58.312969 140034155616064 train_utils.py:346] train in step: 4195
I0707 17:00:58.466444 140034155616064 train_utils.py:346] train in step: 4196
I0707 17:00:58.619776 140034155616064 train_utils.py:346] train in step: 4197
I0707 17:00:58.781927 140034155616064 train_utils.py:346] train in step: 4198
I0707 17:00:58.940799 140034155616064 train_utils.py:346] train in step: 4199
I0707 17:00:59.092842 140034155616064 train_utils.py:346] train in step: 4200
I0707 17:00:59.485506 140034155616064 train_utils.py:365] train in step: 4200, loss: 1.9886999130249023, acc: 0.3149999976158142
I0707 17:01:15.485873 140034155616064 train_utils.py:380] eval in step: 4200, loss: 1.9738, acc: 0.3070
I0707 17:01:15.515733 140034155616064 train_utils.py:346] train in step: 4201
I0707 17:01:15.540034 140034155616064 train_utils.py:346] train in step: 4202
I0707 17:01:15.577680 140034155616064 train_utils.py:346] train in step: 4203
I0707 17:01:15.732328 140034155616064 train_utils.py:346] train in step: 4204
I0707 17:01:15.888899 140034155616064 train_utils.py:346] train in step: 4205
I0707 17:01:16.053614 140034155616064 train_utils.py:346] train in step: 4206
I0707 17:01:16.215679 140034155616064 train_utils.py:346] train in step: 4207
I0707 17:01:16.379328 140034155616064 train_utils.py:346] train in step: 4208
I0707 17:01:16.537721 140034155616064 train_utils.py:346] train in step: 4209
I0707 17:01:16.693970 140034155616064 train_utils.py:346] train in step: 4210
I0707 17:01:16.975661 140034155616064 train_utils.py:346] train in step: 4211
I0707 17:01:17.430375 140034155616064 train_utils.py:346] train in step: 4212
I0707 17:01:17.954221 140034155616064 train_utils.py:346] train in step: 4213
I0707 17:01:18.474685 140034155616064 train_utils.py:346] train in step: 4214
I0707 17:01:18.997600 140034155616064 train_utils.py:346] train in step: 4215
I0707 17:01:19.521505 140034155616064 train_utils.py:346] train in step: 4216
I0707 17:01:20.043957 140034155616064 train_utils.py:346] train in step: 4217
I0707 17:01:20.563980 140034155616064 train_utils.py:346] train in step: 4218
I0707 17:01:21.087021 140034155616064 train_utils.py:346] train in step: 4219
I0707 17:01:21.608757 140034155616064 train_utils.py:346] train in step: 4220
I0707 17:01:22.131193 140034155616064 train_utils.py:346] train in step: 4221
I0707 17:01:22.653402 140034155616064 train_utils.py:346] train in step: 4222
I0707 17:01:23.175693 140034155616064 train_utils.py:346] train in step: 4223
I0707 17:01:23.695972 140034155616064 train_utils.py:346] train in step: 4224
I0707 17:01:24.219155 140034155616064 train_utils.py:346] train in step: 4225
I0707 17:01:24.741714 140034155616064 train_utils.py:346] train in step: 4226
I0707 17:01:25.263602 140034155616064 train_utils.py:346] train in step: 4227
I0707 17:01:25.786162 140034155616064 train_utils.py:346] train in step: 4228
I0707 17:01:26.309630 140034155616064 train_utils.py:346] train in step: 4229
I0707 17:01:26.832242 140034155616064 train_utils.py:346] train in step: 4230
I0707 17:01:27.358306 140034155616064 train_utils.py:346] train in step: 4231
I0707 17:01:27.888488 140034155616064 train_utils.py:346] train in step: 4232
I0707 17:01:28.423902 140034155616064 train_utils.py:346] train in step: 4233
I0707 17:01:28.946340 140034155616064 train_utils.py:346] train in step: 4234
I0707 17:01:29.468432 140034155616064 train_utils.py:346] train in step: 4235
I0707 17:01:29.991565 140034155616064 train_utils.py:346] train in step: 4236
I0707 17:01:30.512709 140034155616064 train_utils.py:346] train in step: 4237
I0707 17:01:31.034312 140034155616064 train_utils.py:346] train in step: 4238
I0707 17:01:31.557507 140034155616064 train_utils.py:346] train in step: 4239
I0707 17:01:32.078430 140034155616064 train_utils.py:346] train in step: 4240
I0707 17:01:32.601511 140034155616064 train_utils.py:346] train in step: 4241
I0707 17:01:33.122462 140034155616064 train_utils.py:346] train in step: 4242
I0707 17:01:33.642282 140034155616064 train_utils.py:346] train in step: 4243
I0707 17:01:34.164601 140034155616064 train_utils.py:346] train in step: 4244
I0707 17:01:34.687956 140034155616064 train_utils.py:346] train in step: 4245
I0707 17:01:35.210430 140034155616064 train_utils.py:346] train in step: 4246
I0707 17:01:35.732339 140034155616064 train_utils.py:346] train in step: 4247
I0707 17:01:36.255838 140034155616064 train_utils.py:346] train in step: 4248
I0707 17:01:36.709625 140034155616064 train_utils.py:346] train in step: 4249
I0707 17:01:36.921416 140034155616064 train_utils.py:346] train in step: 4250
I0707 17:01:37.313061 140034155616064 train_utils.py:365] train in step: 4250, loss: 1.9989999532699585, acc: 0.2849999964237213
I0707 17:01:50.238303 140034155616064 train_utils.py:380] eval in step: 4250, loss: 1.9749, acc: 0.3070
I0707 17:01:50.271424 140034155616064 train_utils.py:346] train in step: 4251
I0707 17:01:50.299023 140034155616064 train_utils.py:346] train in step: 4252
I0707 17:01:50.339474 140034155616064 train_utils.py:346] train in step: 4253
I0707 17:01:50.657898 140034155616064 train_utils.py:346] train in step: 4254
I0707 17:01:51.018733 140034155616064 train_utils.py:346] train in step: 4255
I0707 17:01:51.340489 140034155616064 train_utils.py:346] train in step: 4256
I0707 17:01:51.607402 140034155616064 train_utils.py:346] train in step: 4257
I0707 17:01:51.786075 140034155616064 train_utils.py:346] train in step: 4258
I0707 17:01:51.962590 140034155616064 train_utils.py:346] train in step: 4259
I0707 17:01:52.123491 140034155616064 train_utils.py:346] train in step: 4260
I0707 17:01:52.282320 140034155616064 train_utils.py:346] train in step: 4261
I0707 17:01:52.439536 140034155616064 train_utils.py:346] train in step: 4262
I0707 17:01:52.596690 140034155616064 train_utils.py:346] train in step: 4263
I0707 17:01:52.763823 140034155616064 train_utils.py:346] train in step: 4264
I0707 17:01:52.932478 140034155616064 train_utils.py:346] train in step: 4265
I0707 17:01:53.107281 140034155616064 train_utils.py:346] train in step: 4266
I0707 17:01:53.278273 140034155616064 train_utils.py:346] train in step: 4267
I0707 17:01:53.437262 140034155616064 train_utils.py:346] train in step: 4268
I0707 17:01:53.607270 140034155616064 train_utils.py:346] train in step: 4269
I0707 17:01:53.783880 140034155616064 train_utils.py:346] train in step: 4270
I0707 17:01:53.982358 140034155616064 train_utils.py:346] train in step: 4271
I0707 17:01:54.196776 140034155616064 train_utils.py:346] train in step: 4272
I0707 17:01:54.394063 140034155616064 train_utils.py:346] train in step: 4273
I0707 17:01:54.624577 140034155616064 train_utils.py:346] train in step: 4274
I0707 17:01:54.858416 140034155616064 train_utils.py:346] train in step: 4275
I0707 17:01:55.064484 140034155616064 train_utils.py:346] train in step: 4276
I0707 17:01:55.259299 140034155616064 train_utils.py:346] train in step: 4277
I0707 17:01:55.440643 140034155616064 train_utils.py:346] train in step: 4278
I0707 17:01:55.638750 140034155616064 train_utils.py:346] train in step: 4279
I0707 17:01:56.520148 140034155616064 train_utils.py:346] train in step: 4280
I0707 17:01:57.076461 140034155616064 train_utils.py:346] train in step: 4281
I0707 17:01:57.367701 140034155616064 train_utils.py:346] train in step: 4282
I0707 17:01:57.569410 140034155616064 train_utils.py:346] train in step: 4283
I0707 17:01:57.744424 140034155616064 train_utils.py:346] train in step: 4284
I0707 17:01:57.903580 140034155616064 train_utils.py:346] train in step: 4285
I0707 17:01:58.061812 140034155616064 train_utils.py:346] train in step: 4286
I0707 17:01:58.221077 140034155616064 train_utils.py:346] train in step: 4287
I0707 17:01:58.462515 140034155616064 train_utils.py:346] train in step: 4288
I0707 17:01:58.712035 140034155616064 train_utils.py:346] train in step: 4289
I0707 17:01:58.924063 140034155616064 train_utils.py:346] train in step: 4290
I0707 17:01:59.118930 140034155616064 train_utils.py:346] train in step: 4291
I0707 17:01:59.299728 140034155616064 train_utils.py:346] train in step: 4292
I0707 17:01:59.469761 140034155616064 train_utils.py:346] train in step: 4293
I0707 17:01:59.635899 140034155616064 train_utils.py:346] train in step: 4294
I0707 17:01:59.812238 140034155616064 train_utils.py:346] train in step: 4295
I0707 17:01:59.991005 140034155616064 train_utils.py:346] train in step: 4296
I0707 17:02:00.181761 140034155616064 train_utils.py:346] train in step: 4297
I0707 17:02:00.382817 140034155616064 train_utils.py:346] train in step: 4298
I0707 17:02:00.635844 140034155616064 train_utils.py:346] train in step: 4299
I0707 17:02:00.896886 140034155616064 train_utils.py:346] train in step: 4300
I0707 17:02:01.420390 140034155616064 train_utils.py:365] train in step: 4300, loss: 2.030400037765503, acc: 0.2724999785423279
I0707 17:02:25.059239 140034155616064 train_utils.py:380] eval in step: 4300, loss: 1.9803, acc: 0.3070
I0707 17:02:25.086865 140034155616064 train_utils.py:346] train in step: 4301
I0707 17:02:25.111035 140034155616064 train_utils.py:346] train in step: 4302
I0707 17:02:25.166832 140034155616064 train_utils.py:346] train in step: 4303
I0707 17:02:25.403896 140034155616064 train_utils.py:346] train in step: 4304
I0707 17:02:25.670855 140034155616064 train_utils.py:346] train in step: 4305
I0707 17:02:25.909651 140034155616064 train_utils.py:346] train in step: 4306
I0707 17:02:26.104228 140034155616064 train_utils.py:346] train in step: 4307
I0707 17:02:26.279330 140034155616064 train_utils.py:346] train in step: 4308
I0707 17:02:26.448925 140034155616064 train_utils.py:346] train in step: 4309
I0707 17:02:26.609277 140034155616064 train_utils.py:346] train in step: 4310
I0707 17:02:26.768235 140034155616064 train_utils.py:346] train in step: 4311
I0707 17:02:26.934390 140034155616064 train_utils.py:346] train in step: 4312
I0707 17:02:27.119306 140034155616064 train_utils.py:346] train in step: 4313
I0707 17:02:27.325768 140034155616064 train_utils.py:346] train in step: 4314
I0707 17:02:27.521359 140034155616064 train_utils.py:346] train in step: 4315
I0707 17:02:27.693292 140034155616064 train_utils.py:346] train in step: 4316
I0707 17:02:27.852207 140034155616064 train_utils.py:346] train in step: 4317
I0707 17:02:28.007221 140034155616064 train_utils.py:346] train in step: 4318
I0707 17:02:28.171727 140034155616064 train_utils.py:346] train in step: 4319
I0707 17:02:28.363918 140034155616064 train_utils.py:346] train in step: 4320
I0707 17:02:28.558016 140034155616064 train_utils.py:346] train in step: 4321
I0707 17:02:28.798603 140034155616064 train_utils.py:346] train in step: 4322
I0707 17:02:29.101193 140034155616064 train_utils.py:346] train in step: 4323
I0707 17:02:30.072896 140034155616064 train_utils.py:346] train in step: 4324
