2022-07-07 17:10:55.740913: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741138: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741261: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741377: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741492: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741607: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741723: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741754: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:10:55.742208 140052820490048 train.py:51] ===========Config Dict============
I0707 17:10:55.742455 140052820490048 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: local
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:10:55.754271 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:10:56.972857 140052820490048 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:10:56.973460 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:10:56.973736 140052820490048 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:10:56.973929 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:10:57.084751 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:10:57.113945 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:10:57.143517 140052820490048 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:10:57.143669 140052820490048 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:10:57.325105 140052820490048 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:11:03.595640 140052820490048 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:11:03.606475 140052820490048 input_pipeline.py:82] Finished processing vocab size=15
I0707 17:26:06.683588 140052820490048 train_utils.py:346] train in step: 4104
I0707 17:26:06.749015 140052820490048 train_utils.py:346] train in step: 4105
I0707 17:26:06.827334 140052820490048 train_utils.py:346] train in step: 4106
I0707 17:26:06.928377 140052820490048 train_utils.py:346] train in step: 4107
I0707 17:26:07.089115 140052820490048 train_utils.py:346] train in step: 4108
I0707 17:26:07.304766 140052820490048 train_utils.py:346] train in step: 4109
I0707 17:26:07.522909 140052820490048 train_utils.py:346] train in step: 4110
I0707 17:26:07.740392 140052820490048 train_utils.py:346] train in step: 4111
I0707 17:26:07.929366 140052820490048 train_utils.py:346] train in step: 4112
I0707 17:26:08.069562 140052820490048 train_utils.py:346] train in step: 4113
I0707 17:26:08.158883 140052820490048 train_utils.py:346] train in step: 4114
I0707 17:26:08.230781 140052820490048 train_utils.py:346] train in step: 4115
I0707 17:26:08.299533 140052820490048 train_utils.py:346] train in step: 4116
I0707 17:26:08.364046 140052820490048 train_utils.py:346] train in step: 4117
I0707 17:26:08.433289 140052820490048 train_utils.py:346] train in step: 4118
I0707 17:26:08.496951 140052820490048 train_utils.py:346] train in step: 4119
I0707 17:26:08.561365 140052820490048 train_utils.py:346] train in step: 4120
I0707 17:26:08.624737 140052820490048 train_utils.py:346] train in step: 4121
I0707 17:26:08.687468 140052820490048 train_utils.py:346] train in step: 4122
I0707 17:26:08.749636 140052820490048 train_utils.py:346] train in step: 4123
I0707 17:26:08.813457 140052820490048 train_utils.py:346] train in step: 4124
I0707 17:26:08.877582 140052820490048 train_utils.py:346] train in step: 4125
I0707 17:26:08.942327 140052820490048 train_utils.py:346] train in step: 4126
I0707 17:26:09.006830 140052820490048 train_utils.py:346] train in step: 4127
I0707 17:26:09.070355 140052820490048 train_utils.py:346] train in step: 4128
I0707 17:26:09.136558 140052820490048 train_utils.py:346] train in step: 4129
I0707 17:26:09.199368 140052820490048 train_utils.py:346] train in step: 4130
I0707 17:26:09.260990 140052820490048 train_utils.py:346] train in step: 4131
I0707 17:26:09.324066 140052820490048 train_utils.py:346] train in step: 4132
I0707 17:26:09.387000 140052820490048 train_utils.py:346] train in step: 4133
I0707 17:26:09.459326 140052820490048 train_utils.py:346] train in step: 4134
I0707 17:26:09.520405 140052820490048 train_utils.py:346] train in step: 4135
I0707 17:26:09.583501 140052820490048 train_utils.py:346] train in step: 4136
I0707 17:26:09.647466 140052820490048 train_utils.py:346] train in step: 4137
I0707 17:26:09.710715 140052820490048 train_utils.py:346] train in step: 4138
I0707 17:26:09.771871 140052820490048 train_utils.py:346] train in step: 4139
I0707 17:26:09.837754 140052820490048 train_utils.py:346] train in step: 4140
I0707 17:26:09.902692 140052820490048 train_utils.py:346] train in step: 4141
I0707 17:26:09.970456 140052820490048 train_utils.py:346] train in step: 4142
I0707 17:26:10.032494 140052820490048 train_utils.py:346] train in step: 4143
I0707 17:26:10.097225 140052820490048 train_utils.py:346] train in step: 4144
I0707 17:26:10.164437 140052820490048 train_utils.py:346] train in step: 4145
I0707 17:26:10.227807 140052820490048 train_utils.py:346] train in step: 4146
I0707 17:26:10.294423 140052820490048 train_utils.py:346] train in step: 4147
I0707 17:26:10.363188 140052820490048 train_utils.py:346] train in step: 4148
I0707 17:26:10.436548 140052820490048 train_utils.py:346] train in step: 4149
I0707 17:26:10.518440 140052820490048 train_utils.py:346] train in step: 4150
I0707 17:26:10.769288 140052820490048 train_utils.py:365] train in step: 4150, loss: 1.8336999416351318, acc: 0.32749998569488525
I0707 17:26:18.024842 140052820490048 train_utils.py:380] eval in step: 4150, loss: 1.7520, acc: 0.3455
I0707 17:26:18.056573 140052820490048 train_utils.py:346] train in step: 4151
I0707 17:26:18.079351 140052820490048 train_utils.py:346] train in step: 4152
I0707 17:26:18.107259 140052820490048 train_utils.py:346] train in step: 4153
I0707 17:26:18.142651 140052820490048 train_utils.py:346] train in step: 4154
I0707 17:26:18.215500 140052820490048 train_utils.py:346] train in step: 4155
I0707 17:26:18.279700 140052820490048 train_utils.py:346] train in step: 4156
I0707 17:26:18.344431 140052820490048 train_utils.py:346] train in step: 4157
I0707 17:26:18.407561 140052820490048 train_utils.py:346] train in step: 4158
I0707 17:26:18.471004 140052820490048 train_utils.py:346] train in step: 4159
I0707 17:26:18.534535 140052820490048 train_utils.py:346] train in step: 4160
I0707 17:26:18.599008 140052820490048 train_utils.py:346] train in step: 4161
I0707 17:26:18.661458 140052820490048 train_utils.py:346] train in step: 4162
I0707 17:26:18.732833 140052820490048 train_utils.py:346] train in step: 4163
I0707 17:26:18.794004 140052820490048 train_utils.py:346] train in step: 4164
I0707 17:26:18.858633 140052820490048 train_utils.py:346] train in step: 4165
I0707 17:26:18.922641 140052820490048 train_utils.py:346] train in step: 4166
I0707 17:26:18.984233 140052820490048 train_utils.py:346] train in step: 4167
I0707 17:26:19.045634 140052820490048 train_utils.py:346] train in step: 4168
I0707 17:26:19.111711 140052820490048 train_utils.py:346] train in step: 4169
I0707 17:26:19.176073 140052820490048 train_utils.py:346] train in step: 4170
I0707 17:26:19.238594 140052820490048 train_utils.py:346] train in step: 4171
I0707 17:26:19.303588 140052820490048 train_utils.py:346] train in step: 4172
I0707 17:26:19.373391 140052820490048 train_utils.py:346] train in step: 4173
I0707 17:26:19.435457 140052820490048 train_utils.py:346] train in step: 4174
I0707 17:26:19.504366 140052820490048 train_utils.py:346] train in step: 4175
I0707 17:26:19.567691 140052820490048 train_utils.py:346] train in step: 4176
I0707 17:26:19.631652 140052820490048 train_utils.py:346] train in step: 4177
I0707 17:26:19.695316 140052820490048 train_utils.py:346] train in step: 4178
I0707 17:26:19.758726 140052820490048 train_utils.py:346] train in step: 4179
I0707 17:26:19.822955 140052820490048 train_utils.py:346] train in step: 4180
I0707 17:26:19.884479 140052820490048 train_utils.py:346] train in step: 4181
I0707 17:26:19.947904 140052820490048 train_utils.py:346] train in step: 4182
I0707 17:26:20.009656 140052820490048 train_utils.py:346] train in step: 4183
I0707 17:26:20.071722 140052820490048 train_utils.py:346] train in step: 4184
I0707 17:26:20.134472 140052820490048 train_utils.py:346] train in step: 4185
I0707 17:26:20.199107 140052820490048 train_utils.py:346] train in step: 4186
I0707 17:26:20.262752 140052820490048 train_utils.py:346] train in step: 4187
I0707 17:26:20.326572 140052820490048 train_utils.py:346] train in step: 4188
I0707 17:26:20.389772 140052820490048 train_utils.py:346] train in step: 4189
I0707 17:26:20.453356 140052820490048 train_utils.py:346] train in step: 4190
I0707 17:26:20.517731 140052820490048 train_utils.py:346] train in step: 4191
I0707 17:26:20.581173 140052820490048 train_utils.py:346] train in step: 4192
I0707 17:26:20.645095 140052820490048 train_utils.py:346] train in step: 4193
I0707 17:26:20.709810 140052820490048 train_utils.py:346] train in step: 4194
I0707 17:26:20.779921 140052820490048 train_utils.py:346] train in step: 4195
I0707 17:26:20.841665 140052820490048 train_utils.py:346] train in step: 4196
I0707 17:26:20.904772 140052820490048 train_utils.py:346] train in step: 4197
I0707 17:26:20.974931 140052820490048 train_utils.py:346] train in step: 4198
I0707 17:26:21.039527 140052820490048 train_utils.py:346] train in step: 4199
I0707 17:26:21.105204 140052820490048 train_utils.py:346] train in step: 4200
I0707 17:26:21.272062 140052820490048 train_utils.py:365] train in step: 4200, loss: 1.7041000127792358, acc: 0.35499998927116394
I0707 17:26:30.857639 140052820490048 train_utils.py:380] eval in step: 4200, loss: 1.7504, acc: 0.3565
I0707 17:26:30.893045 140052820490048 train_utils.py:346] train in step: 4201
I0707 17:26:30.919658 140052820490048 train_utils.py:346] train in step: 4202
I0707 17:26:30.943636 140052820490048 train_utils.py:346] train in step: 4203
I0707 17:26:30.974858 140052820490048 train_utils.py:346] train in step: 4204
I0707 17:26:31.035680 140052820490048 train_utils.py:346] train in step: 4205
I0707 17:26:31.103116 140052820490048 train_utils.py:346] train in step: 4206
I0707 17:26:31.165702 140052820490048 train_utils.py:346] train in step: 4207
I0707 17:26:31.227460 140052820490048 train_utils.py:346] train in step: 4208
I0707 17:26:31.289876 140052820490048 train_utils.py:346] train in step: 4209
I0707 17:26:31.353851 140052820490048 train_utils.py:346] train in step: 4210
I0707 17:26:31.414971 140052820490048 train_utils.py:346] train in step: 4211
I0707 17:26:31.478555 140052820490048 train_utils.py:346] train in step: 4212
I0707 17:26:31.545798 140052820490048 train_utils.py:346] train in step: 4213
I0707 17:26:31.606189 140052820490048 train_utils.py:346] train in step: 4214
I0707 17:26:31.670442 140052820490048 train_utils.py:346] train in step: 4215
I0707 17:26:31.732355 140052820490048 train_utils.py:346] train in step: 4216
I0707 17:26:31.793397 140052820490048 train_utils.py:346] train in step: 4217
I0707 17:26:31.865534 140052820490048 train_utils.py:346] train in step: 4218
I0707 17:26:31.931125 140052820490048 train_utils.py:346] train in step: 4219
I0707 17:26:31.993661 140052820490048 train_utils.py:346] train in step: 4220
I0707 17:26:32.055850 140052820490048 train_utils.py:346] train in step: 4221
I0707 17:26:32.120270 140052820490048 train_utils.py:346] train in step: 4222
I0707 17:26:32.197768 140052820490048 train_utils.py:346] train in step: 4223
I0707 17:26:32.259248 140052820490048 train_utils.py:346] train in step: 4224
I0707 17:26:32.321231 140052820490048 train_utils.py:346] train in step: 4225
I0707 17:26:32.384743 140052820490048 train_utils.py:346] train in step: 4226
I0707 17:26:32.445089 140052820490048 train_utils.py:346] train in step: 4227
I0707 17:26:32.506979 140052820490048 train_utils.py:346] train in step: 4228
I0707 17:26:32.567406 140052820490048 train_utils.py:346] train in step: 4229
I0707 17:26:32.628500 140052820490048 train_utils.py:346] train in step: 4230
I0707 17:26:32.690846 140052820490048 train_utils.py:346] train in step: 4231
I0707 17:26:32.751701 140052820490048 train_utils.py:346] train in step: 4232
I0707 17:26:32.813766 140052820490048 train_utils.py:346] train in step: 4233
I0707 17:26:32.884878 140052820490048 train_utils.py:346] train in step: 4234
I0707 17:26:32.950076 140052820490048 train_utils.py:346] train in step: 4235
I0707 17:26:33.015066 140052820490048 train_utils.py:346] train in step: 4236
I0707 17:26:33.081516 140052820490048 train_utils.py:346] train in step: 4237
I0707 17:26:33.144431 140052820490048 train_utils.py:346] train in step: 4238
I0707 17:26:33.206976 140052820490048 train_utils.py:346] train in step: 4239
I0707 17:26:33.270250 140052820490048 train_utils.py:346] train in step: 4240
I0707 17:26:33.333309 140052820490048 train_utils.py:346] train in step: 4241
I0707 17:26:33.401660 140052820490048 train_utils.py:346] train in step: 4242
I0707 17:26:33.463025 140052820490048 train_utils.py:346] train in step: 4243
I0707 17:26:33.525860 140052820490048 train_utils.py:346] train in step: 4244
I0707 17:26:33.588763 140052820490048 train_utils.py:346] train in step: 4245
I0707 17:26:33.659107 140052820490048 train_utils.py:346] train in step: 4246
I0707 17:26:33.723223 140052820490048 train_utils.py:346] train in step: 4247
I0707 17:26:33.793103 140052820490048 train_utils.py:346] train in step: 4248
I0707 17:26:33.859026 140052820490048 train_utils.py:346] train in step: 4249
I0707 17:26:33.919191 140052820490048 train_utils.py:346] train in step: 4250
I0707 17:26:34.080935 140052820490048 train_utils.py:365] train in step: 4250, loss: 1.750999927520752, acc: 0.3774999976158142
I0707 17:26:39.497694 140052820490048 train_utils.py:380] eval in step: 4250, loss: 1.7801, acc: 0.3595
I0707 17:26:39.526056 140052820490048 train_utils.py:346] train in step: 4251
I0707 17:26:39.548352 140052820490048 train_utils.py:346] train in step: 4252
I0707 17:26:39.569105 140052820490048 train_utils.py:346] train in step: 4253
I0707 17:26:39.626363 140052820490048 train_utils.py:346] train in step: 4254
I0707 17:26:39.695607 140052820490048 train_utils.py:346] train in step: 4255
I0707 17:26:39.762216 140052820490048 train_utils.py:346] train in step: 4256
I0707 17:26:39.828623 140052820490048 train_utils.py:346] train in step: 4257
I0707 17:26:39.894386 140052820490048 train_utils.py:346] train in step: 4258
I0707 17:26:39.958879 140052820490048 train_utils.py:346] train in step: 4259
I0707 17:26:40.024524 140052820490048 train_utils.py:346] train in step: 4260
I0707 17:26:40.088971 140052820490048 train_utils.py:346] train in step: 4261
I0707 17:26:40.155056 140052820490048 train_utils.py:346] train in step: 4262
I0707 17:26:40.220377 140052820490048 train_utils.py:346] train in step: 4263
I0707 17:26:40.286089 140052820490048 train_utils.py:346] train in step: 4264
I0707 17:26:40.350591 140052820490048 train_utils.py:346] train in step: 4265
I0707 17:26:40.416147 140052820490048 train_utils.py:346] train in step: 4266
I0707 17:26:40.484626 140052820490048 train_utils.py:346] train in step: 4267
I0707 17:26:40.549764 140052820490048 train_utils.py:346] train in step: 4268
I0707 17:26:40.614584 140052820490048 train_utils.py:346] train in step: 4269
I0707 17:26:40.678417 140052820490048 train_utils.py:346] train in step: 4270
I0707 17:26:40.743091 140052820490048 train_utils.py:346] train in step: 4271
I0707 17:26:40.816996 140052820490048 train_utils.py:346] train in step: 4272
I0707 17:26:40.904971 140052820490048 train_utils.py:346] train in step: 4273
I0707 17:26:41.003015 140052820490048 train_utils.py:346] train in step: 4274
I0707 17:26:41.105257 140052820490048 train_utils.py:346] train in step: 4275
I0707 17:26:41.197331 140052820490048 train_utils.py:346] train in step: 4276
I0707 17:26:41.276892 140052820490048 train_utils.py:346] train in step: 4277
I0707 17:26:41.355623 140052820490048 train_utils.py:346] train in step: 4278
I0707 17:26:41.431249 140052820490048 train_utils.py:346] train in step: 4279
I0707 17:26:41.506644 140052820490048 train_utils.py:346] train in step: 4280
I0707 17:26:41.577718 140052820490048 train_utils.py:346] train in step: 4281
I0707 17:26:41.646117 140052820490048 train_utils.py:346] train in step: 4282
I0707 17:26:41.713031 140052820490048 train_utils.py:346] train in step: 4283
I0707 17:26:41.778642 140052820490048 train_utils.py:346] train in step: 4284
I0707 17:26:41.844397 140052820490048 train_utils.py:346] train in step: 4285
I0707 17:26:41.919948 140052820490048 train_utils.py:346] train in step: 4286
I0707 17:26:41.982254 140052820490048 train_utils.py:346] train in step: 4287
I0707 17:26:42.047456 140052820490048 train_utils.py:346] train in step: 4288
I0707 17:26:42.110851 140052820490048 train_utils.py:346] train in step: 4289
I0707 17:26:42.174807 140052820490048 train_utils.py:346] train in step: 4290
I0707 17:26:42.238679 140052820490048 train_utils.py:346] train in step: 4291
I0707 17:26:42.302069 140052820490048 train_utils.py:346] train in step: 4292
I0707 17:26:42.365554 140052820490048 train_utils.py:346] train in step: 4293
I0707 17:26:42.428324 140052820490048 train_utils.py:346] train in step: 4294
I0707 17:26:42.491750 140052820490048 train_utils.py:346] train in step: 4295
I0707 17:26:42.554509 140052820490048 train_utils.py:346] train in step: 4296
I0707 17:26:42.619635 140052820490048 train_utils.py:346] train in step: 4297
I0707 17:26:42.684175 140052820490048 train_utils.py:346] train in step: 4298
I0707 17:26:42.751032 140052820490048 train_utils.py:346] train in step: 4299
I0707 17:26:42.817598 140052820490048 train_utils.py:346] train in step: 4300
I0707 17:26:42.979778 140052820490048 train_utils.py:365] train in step: 4300, loss: 1.798200011253357, acc: 0.3449999988079071
I0707 17:26:48.652662 140052820490048 train_utils.py:380] eval in step: 4300, loss: 1.7448, acc: 0.3595
I0707 17:26:48.688928 140052820490048 train_utils.py:346] train in step: 4301
I0707 17:26:48.715977 140052820490048 train_utils.py:346] train in step: 4302
I0707 17:26:48.738827 140052820490048 train_utils.py:346] train in step: 4303
I0707 17:26:48.776042 140052820490048 train_utils.py:346] train in step: 4304
I0707 17:26:48.840536 140052820490048 train_utils.py:346] train in step: 4305
I0707 17:26:48.905898 140052820490048 train_utils.py:346] train in step: 4306
I0707 17:26:48.971625 140052820490048 train_utils.py:346] train in step: 4307
I0707 17:26:49.038287 140052820490048 train_utils.py:346] train in step: 4308
I0707 17:26:49.107187 140052820490048 train_utils.py:346] train in step: 4309
I0707 17:26:49.176755 140052820490048 train_utils.py:346] train in step: 4310
I0707 17:26:49.246573 140052820490048 train_utils.py:346] train in step: 4311
I0707 17:26:49.315993 140052820490048 train_utils.py:346] train in step: 4312
I0707 17:26:49.383530 140052820490048 train_utils.py:346] train in step: 4313
I0707 17:26:49.450829 140052820490048 train_utils.py:346] train in step: 4314
I0707 17:26:49.516081 140052820490048 train_utils.py:346] train in step: 4315
I0707 17:26:49.583065 140052820490048 train_utils.py:346] train in step: 4316
I0707 17:26:49.650411 140052820490048 train_utils.py:346] train in step: 4317
I0707 17:26:49.717532 140052820490048 train_utils.py:346] train in step: 4318
I0707 17:26:49.783032 140052820490048 train_utils.py:346] train in step: 4319
I0707 17:26:49.848444 140052820490048 train_utils.py:346] train in step: 4320
I0707 17:26:49.918470 140052820490048 train_utils.py:346] train in step: 4321
I0707 17:26:49.980129 140052820490048 train_utils.py:346] train in step: 4322
I0707 17:26:50.044614 140052820490048 train_utils.py:346] train in step: 4323
I0707 17:26:50.113246 140052820490048 train_utils.py:346] train in step: 4324
I0707 17:26:50.174832 140052820490048 train_utils.py:346] train in step: 4325
I0707 17:26:50.240962 140052820490048 train_utils.py:346] train in step: 4326
I0707 17:26:50.309329 140052820490048 train_utils.py:346] train in step: 4327
I0707 17:26:50.376613 140052820490048 train_utils.py:346] train in step: 4328
I0707 17:26:50.462037 140052820490048 train_utils.py:346] train in step: 4329
I0707 17:26:50.562072 140052820490048 train_utils.py:346] train in step: 4330
I0707 17:26:50.673763 140052820490048 train_utils.py:346] train in step: 4331
I0707 17:26:50.780426 140052820490048 train_utils.py:346] train in step: 4332
I0707 17:26:50.882851 140052820490048 train_utils.py:346] train in step: 4333
I0707 17:26:50.977161 140052820490048 train_utils.py:346] train in step: 4334
I0707 17:26:51.085834 140052820490048 train_utils.py:346] train in step: 4335
I0707 17:26:51.167629 140052820490048 train_utils.py:346] train in step: 4336
I0707 17:26:51.241348 140052820490048 train_utils.py:346] train in step: 4337
I0707 17:26:51.314709 140052820490048 train_utils.py:346] train in step: 4338
I0707 17:26:51.388097 140052820490048 train_utils.py:346] train in step: 4339
I0707 17:26:51.458223 140052820490048 train_utils.py:346] train in step: 4340
