2022-07-07 21:30:38.527080: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527292: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527412: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527531: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527647: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527763: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527879: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527909: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 21:30:38.528356 140686250952512 train.py:51] ===========Config Dict============
I0707 21:30:38.528595 140686250952512 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_kwargs:
  attention_fn_cls: softmax
  attention_fn_kwargs:
    nb_features: 2
    ortho_scaling: 0.0
model_type: performer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 21:30:38.539342 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 21:30:39.638718 140686250952512 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA Host Interpreter
I0707 21:30:39.639279 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 21:30:39.639533 140686250952512 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 21:30:39.639665 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 21:30:39.743416 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 21:30:39.765089 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 21:30:39.786491 140686250952512 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 21:30:39.786600 140686250952512 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 21:30:39.942306 140686250952512 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 21:30:46.173660 140686250952512 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 21:30:46.184172 140686250952512 input_pipeline.py:82] Finished processing vocab size=15
I0707 21:46:57.969411 140686250952512 train_utils.py:346] train in step: 4527
I0707 21:46:58.036894 140686250952512 train_utils.py:346] train in step: 4528
I0707 21:46:58.106032 140686250952512 train_utils.py:346] train in step: 4529
I0707 21:46:58.179195 140686250952512 train_utils.py:346] train in step: 4530
I0707 21:46:58.245009 140686250952512 train_utils.py:346] train in step: 4531
I0707 21:46:58.315280 140686250952512 train_utils.py:346] train in step: 4532
I0707 21:46:58.394606 140686250952512 train_utils.py:346] train in step: 4533
I0707 21:46:58.458918 140686250952512 train_utils.py:346] train in step: 4534
I0707 21:46:58.537493 140686250952512 train_utils.py:346] train in step: 4535
I0707 21:46:58.620397 140686250952512 train_utils.py:346] train in step: 4536
I0707 21:46:58.686761 140686250952512 train_utils.py:346] train in step: 4537
I0707 21:46:58.760854 140686250952512 train_utils.py:346] train in step: 4538
I0707 21:46:58.829660 140686250952512 train_utils.py:346] train in step: 4539
I0707 21:46:58.915056 140686250952512 train_utils.py:346] train in step: 4540
I0707 21:46:58.983145 140686250952512 train_utils.py:346] train in step: 4541
I0707 21:46:59.050807 140686250952512 train_utils.py:346] train in step: 4542
I0707 21:46:59.119297 140686250952512 train_utils.py:346] train in step: 4543
I0707 21:46:59.188046 140686250952512 train_utils.py:346] train in step: 4544
I0707 21:46:59.262251 140686250952512 train_utils.py:346] train in step: 4545
I0707 21:46:59.360722 140686250952512 train_utils.py:346] train in step: 4546
I0707 21:46:59.479350 140686250952512 train_utils.py:346] train in step: 4547
I0707 21:46:59.586928 140686250952512 train_utils.py:346] train in step: 4548
I0707 21:46:59.701312 140686250952512 train_utils.py:346] train in step: 4549
I0707 21:46:59.800076 140686250952512 train_utils.py:346] train in step: 4550
I0707 21:46:59.968474 140686250952512 train_utils.py:365] train in step: 4550, loss: 2.242499828338623, acc: 0.16499999165534973
I0707 21:47:05.903639 140686250952512 train_utils.py:380] eval in step: 4550, loss: 2.2567, acc: 0.1715
I0707 21:47:05.940550 140686250952512 train_utils.py:346] train in step: 4551
I0707 21:47:05.964646 140686250952512 train_utils.py:346] train in step: 4552
I0707 21:47:06.018561 140686250952512 train_utils.py:346] train in step: 4553
I0707 21:47:06.092923 140686250952512 train_utils.py:346] train in step: 4554
I0707 21:47:06.163927 140686250952512 train_utils.py:346] train in step: 4555
I0707 21:47:06.232362 140686250952512 train_utils.py:346] train in step: 4556
I0707 21:47:06.306110 140686250952512 train_utils.py:346] train in step: 4557
I0707 21:47:06.375926 140686250952512 train_utils.py:346] train in step: 4558
I0707 21:47:06.452104 140686250952512 train_utils.py:346] train in step: 4559
I0707 21:47:06.519954 140686250952512 train_utils.py:346] train in step: 4560
I0707 21:47:06.588025 140686250952512 train_utils.py:346] train in step: 4561
I0707 21:47:06.660136 140686250952512 train_utils.py:346] train in step: 4562
I0707 21:47:06.730581 140686250952512 train_utils.py:346] train in step: 4563
I0707 21:47:06.800894 140686250952512 train_utils.py:346] train in step: 4564
I0707 21:47:06.876722 140686250952512 train_utils.py:346] train in step: 4565
I0707 21:47:06.947475 140686250952512 train_utils.py:346] train in step: 4566
I0707 21:47:07.022637 140686250952512 train_utils.py:346] train in step: 4567
I0707 21:47:07.104782 140686250952512 train_utils.py:346] train in step: 4568
I0707 21:47:07.205415 140686250952512 train_utils.py:346] train in step: 4569
I0707 21:47:07.294470 140686250952512 train_utils.py:346] train in step: 4570
I0707 21:47:07.480387 140686250952512 train_utils.py:346] train in step: 4571
I0707 21:47:07.707836 140686250952512 train_utils.py:346] train in step: 4572
I0707 21:47:07.934697 140686250952512 train_utils.py:346] train in step: 4573
I0707 21:47:08.160444 140686250952512 train_utils.py:346] train in step: 4574
I0707 21:47:08.386491 140686250952512 train_utils.py:346] train in step: 4575
I0707 21:47:08.637166 140686250952512 train_utils.py:346] train in step: 4576
I0707 21:47:08.762502 140686250952512 train_utils.py:346] train in step: 4577
I0707 21:47:08.871497 140686250952512 train_utils.py:346] train in step: 4578
I0707 21:47:08.965607 140686250952512 train_utils.py:346] train in step: 4579
I0707 21:47:09.044784 140686250952512 train_utils.py:346] train in step: 4580
I0707 21:47:09.119688 140686250952512 train_utils.py:346] train in step: 4581
I0707 21:47:09.192091 140686250952512 train_utils.py:346] train in step: 4582
I0707 21:47:09.265491 140686250952512 train_utils.py:346] train in step: 4583
I0707 21:47:09.342233 140686250952512 train_utils.py:346] train in step: 4584
I0707 21:47:09.408461 140686250952512 train_utils.py:346] train in step: 4585
I0707 21:47:09.475386 140686250952512 train_utils.py:346] train in step: 4586
I0707 21:47:09.545145 140686250952512 train_utils.py:346] train in step: 4587
I0707 21:47:09.612192 140686250952512 train_utils.py:346] train in step: 4588
I0707 21:47:09.679434 140686250952512 train_utils.py:346] train in step: 4589
I0707 21:47:09.746738 140686250952512 train_utils.py:346] train in step: 4590
I0707 21:47:09.813660 140686250952512 train_utils.py:346] train in step: 4591
I0707 21:47:09.889140 140686250952512 train_utils.py:346] train in step: 4592
I0707 21:47:09.954571 140686250952512 train_utils.py:346] train in step: 4593
I0707 21:47:10.021288 140686250952512 train_utils.py:346] train in step: 4594
I0707 21:47:10.090061 140686250952512 train_utils.py:346] train in step: 4595
I0707 21:47:10.157531 140686250952512 train_utils.py:346] train in step: 4596
I0707 21:47:10.226922 140686250952512 train_utils.py:346] train in step: 4597
I0707 21:47:10.294237 140686250952512 train_utils.py:346] train in step: 4598
I0707 21:47:10.362016 140686250952512 train_utils.py:346] train in step: 4599
I0707 21:47:10.431779 140686250952512 train_utils.py:346] train in step: 4600
I0707 21:47:10.552522 140686250952512 train_utils.py:365] train in step: 4600, loss: 2.260699987411499, acc: 0.1824999898672104
I0707 21:47:16.109366 140686250952512 train_utils.py:380] eval in step: 4600, loss: 2.2561, acc: 0.1595
I0707 21:47:16.149314 140686250952512 train_utils.py:346] train in step: 4601
I0707 21:47:16.174520 140686250952512 train_utils.py:346] train in step: 4602
I0707 21:47:16.224160 140686250952512 train_utils.py:346] train in step: 4603
I0707 21:47:16.296011 140686250952512 train_utils.py:346] train in step: 4604
I0707 21:47:16.368753 140686250952512 train_utils.py:346] train in step: 4605
I0707 21:47:16.438022 140686250952512 train_utils.py:346] train in step: 4606
I0707 21:47:16.514553 140686250952512 train_utils.py:346] train in step: 4607
I0707 21:47:16.593467 140686250952512 train_utils.py:346] train in step: 4608
I0707 21:47:16.659406 140686250952512 train_utils.py:346] train in step: 4609
I0707 21:47:16.739142 140686250952512 train_utils.py:346] train in step: 4610
I0707 21:47:16.802228 140686250952512 train_utils.py:346] train in step: 4611
I0707 21:47:16.870721 140686250952512 train_utils.py:346] train in step: 4612
I0707 21:47:16.939878 140686250952512 train_utils.py:346] train in step: 4613
I0707 21:47:17.007376 140686250952512 train_utils.py:346] train in step: 4614
I0707 21:47:17.097906 140686250952512 train_utils.py:346] train in step: 4615
I0707 21:47:17.167674 140686250952512 train_utils.py:346] train in step: 4616
I0707 21:47:17.236336 140686250952512 train_utils.py:346] train in step: 4617
I0707 21:47:17.307352 140686250952512 train_utils.py:346] train in step: 4618
I0707 21:47:17.373582 140686250952512 train_utils.py:346] train in step: 4619
I0707 21:47:17.440839 140686250952512 train_utils.py:346] train in step: 4620
I0707 21:47:17.510055 140686250952512 train_utils.py:346] train in step: 4621
I0707 21:47:17.577767 140686250952512 train_utils.py:346] train in step: 4622
I0707 21:47:17.651900 140686250952512 train_utils.py:346] train in step: 4623
I0707 21:47:17.721608 140686250952512 train_utils.py:346] train in step: 4624
I0707 21:47:17.792465 140686250952512 train_utils.py:346] train in step: 4625
I0707 21:47:17.862115 140686250952512 train_utils.py:346] train in step: 4626
I0707 21:47:17.933122 140686250952512 train_utils.py:346] train in step: 4627
I0707 21:47:18.007371 140686250952512 train_utils.py:346] train in step: 4628
I0707 21:47:18.082674 140686250952512 train_utils.py:346] train in step: 4629
I0707 21:47:18.155669 140686250952512 train_utils.py:346] train in step: 4630
I0707 21:47:18.225206 140686250952512 train_utils.py:346] train in step: 4631
I0707 21:47:18.296483 140686250952512 train_utils.py:346] train in step: 4632
I0707 21:47:18.379025 140686250952512 train_utils.py:346] train in step: 4633
I0707 21:47:18.447354 140686250952512 train_utils.py:346] train in step: 4634
I0707 21:47:18.514028 140686250952512 train_utils.py:346] train in step: 4635
I0707 21:47:18.586146 140686250952512 train_utils.py:346] train in step: 4636
I0707 21:47:18.664399 140686250952512 train_utils.py:346] train in step: 4637
I0707 21:47:18.729372 140686250952512 train_utils.py:346] train in step: 4638
I0707 21:47:18.803795 140686250952512 train_utils.py:346] train in step: 4639
I0707 21:47:18.874018 140686250952512 train_utils.py:346] train in step: 4640
I0707 21:47:18.938008 140686250952512 train_utils.py:346] train in step: 4641
I0707 21:47:19.006059 140686250952512 train_utils.py:346] train in step: 4642
I0707 21:47:19.074028 140686250952512 train_utils.py:346] train in step: 4643
I0707 21:47:19.144486 140686250952512 train_utils.py:346] train in step: 4644
I0707 21:47:19.212992 140686250952512 train_utils.py:346] train in step: 4645
I0707 21:47:19.286758 140686250952512 train_utils.py:346] train in step: 4646
I0707 21:47:19.357218 140686250952512 train_utils.py:346] train in step: 4647
I0707 21:47:19.426215 140686250952512 train_utils.py:346] train in step: 4648
I0707 21:47:19.498442 140686250952512 train_utils.py:346] train in step: 4649
I0707 21:47:19.563728 140686250952512 train_utils.py:346] train in step: 4650
I0707 21:47:19.701312 140686250952512 train_utils.py:365] train in step: 4650, loss: 2.2446000576019287, acc: 0.16249999403953552
I0707 21:47:25.300308 140686250952512 train_utils.py:380] eval in step: 4650, loss: 2.2560, acc: 0.1595
I0707 21:47:25.330674 140686250952512 train_utils.py:346] train in step: 4651
I0707 21:47:25.356333 140686250952512 train_utils.py:346] train in step: 4652
I0707 21:47:25.407882 140686250952512 train_utils.py:346] train in step: 4653
I0707 21:47:25.479232 140686250952512 train_utils.py:346] train in step: 4654
I0707 21:47:25.552501 140686250952512 train_utils.py:346] train in step: 4655
I0707 21:47:25.632054 140686250952512 train_utils.py:346] train in step: 4656
I0707 21:47:25.698701 140686250952512 train_utils.py:346] train in step: 4657
I0707 21:47:25.768378 140686250952512 train_utils.py:346] train in step: 4658
I0707 21:47:25.846294 140686250952512 train_utils.py:346] train in step: 4659
I0707 21:47:25.926923 140686250952512 train_utils.py:346] train in step: 4660
I0707 21:47:26.008665 140686250952512 train_utils.py:346] train in step: 4661
I0707 21:47:26.092519 140686250952512 train_utils.py:346] train in step: 4662
I0707 21:47:26.176203 140686250952512 train_utils.py:346] train in step: 4663
I0707 21:47:26.256029 140686250952512 train_utils.py:346] train in step: 4664
I0707 21:47:26.334441 140686250952512 train_utils.py:346] train in step: 4665
I0707 21:47:26.410078 140686250952512 train_utils.py:346] train in step: 4666
I0707 21:47:26.488346 140686250952512 train_utils.py:346] train in step: 4667
I0707 21:47:26.561506 140686250952512 train_utils.py:346] train in step: 4668
I0707 21:47:26.632688 140686250952512 train_utils.py:346] train in step: 4669
I0707 21:47:26.702103 140686250952512 train_utils.py:346] train in step: 4670
I0707 21:47:26.774660 140686250952512 train_utils.py:346] train in step: 4671
I0707 21:47:26.843238 140686250952512 train_utils.py:346] train in step: 4672
I0707 21:47:26.911942 140686250952512 train_utils.py:346] train in step: 4673
I0707 21:47:26.980400 140686250952512 train_utils.py:346] train in step: 4674
I0707 21:47:27.048810 140686250952512 train_utils.py:346] train in step: 4675
I0707 21:47:27.115823 140686250952512 train_utils.py:346] train in step: 4676
I0707 21:47:27.185789 140686250952512 train_utils.py:346] train in step: 4677
I0707 21:47:27.254993 140686250952512 train_utils.py:346] train in step: 4678
I0707 21:47:27.324802 140686250952512 train_utils.py:346] train in step: 4679
I0707 21:47:27.393171 140686250952512 train_utils.py:346] train in step: 4680
I0707 21:47:27.471893 140686250952512 train_utils.py:346] train in step: 4681
I0707 21:47:27.535816 140686250952512 train_utils.py:346] train in step: 4682
I0707 21:47:27.642111 140686250952512 train_utils.py:346] train in step: 4683
I0707 21:47:27.725797 140686250952512 train_utils.py:346] train in step: 4684
I0707 21:47:27.820904 140686250952512 train_utils.py:346] train in step: 4685
I0707 21:47:27.921224 140686250952512 train_utils.py:346] train in step: 4686
I0707 21:47:28.001543 140686250952512 train_utils.py:346] train in step: 4687
I0707 21:47:28.078480 140686250952512 train_utils.py:346] train in step: 4688
I0707 21:47:28.151798 140686250952512 train_utils.py:346] train in step: 4689
I0707 21:47:28.225221 140686250952512 train_utils.py:346] train in step: 4690
I0707 21:47:28.299291 140686250952512 train_utils.py:346] train in step: 4691
I0707 21:47:28.373038 140686250952512 train_utils.py:346] train in step: 4692
I0707 21:47:28.444037 140686250952512 train_utils.py:346] train in step: 4693
I0707 21:47:28.529622 140686250952512 train_utils.py:346] train in step: 4694
I0707 21:47:28.599786 140686250952512 train_utils.py:346] train in step: 4695
I0707 21:47:28.669364 140686250952512 train_utils.py:346] train in step: 4696
I0707 21:47:28.738615 140686250952512 train_utils.py:346] train in step: 4697
I0707 21:47:28.809236 140686250952512 train_utils.py:346] train in step: 4698
I0707 21:47:28.881873 140686250952512 train_utils.py:346] train in step: 4699
I0707 21:47:28.954894 140686250952512 train_utils.py:346] train in step: 4700
I0707 21:47:29.080600 140686250952512 train_utils.py:365] train in step: 4700, loss: 2.2451000213623047, acc: 0.14999999105930328
I0707 21:47:34.980491 140686250952512 train_utils.py:380] eval in step: 4700, loss: 2.2566, acc: 0.1595
I0707 21:47:35.012286 140686250952512 train_utils.py:346] train in step: 4701
I0707 21:47:35.037992 140686250952512 train_utils.py:346] train in step: 4702
I0707 21:47:35.105523 140686250952512 train_utils.py:346] train in step: 4703
I0707 21:47:35.178031 140686250952512 train_utils.py:346] train in step: 4704
I0707 21:47:35.270495 140686250952512 train_utils.py:346] train in step: 4705
I0707 21:47:35.359196 140686250952512 train_utils.py:346] train in step: 4706
I0707 21:47:35.445291 140686250952512 train_utils.py:346] train in step: 4707
I0707 21:47:35.510036 140686250952512 train_utils.py:346] train in step: 4708
I0707 21:47:35.580879 140686250952512 train_utils.py:346] train in step: 4709
I0707 21:47:35.650130 140686250952512 train_utils.py:346] train in step: 4710
I0707 21:47:35.718844 140686250952512 train_utils.py:346] train in step: 4711
I0707 21:47:35.810626 140686250952512 train_utils.py:346] train in step: 4712
I0707 21:47:35.879445 140686250952512 train_utils.py:346] train in step: 4713
I0707 21:47:35.946408 140686250952512 train_utils.py:346] train in step: 4714
I0707 21:47:36.016564 140686250952512 train_utils.py:346] train in step: 4715
I0707 21:47:36.082803 140686250952512 train_utils.py:346] train in step: 4716
I0707 21:47:36.150598 140686250952512 train_utils.py:346] train in step: 4717
I0707 21:47:36.220303 140686250952512 train_utils.py:346] train in step: 4718
I0707 21:47:36.286617 140686250952512 train_utils.py:346] train in step: 4719
I0707 21:47:36.366389 140686250952512 train_utils.py:346] train in step: 4720
I0707 21:47:36.447164 140686250952512 train_utils.py:346] train in step: 4721
I0707 21:47:36.525041 140686250952512 train_utils.py:346] train in step: 4722
I0707 21:47:36.604590 140686250952512 train_utils.py:346] train in step: 4723
I0707 21:47:36.683003 140686250952512 train_utils.py:346] train in step: 4724
I0707 21:47:36.757892 140686250952512 train_utils.py:346] train in step: 4725
I0707 21:47:36.830069 140686250952512 train_utils.py:346] train in step: 4726
I0707 21:47:36.901614 140686250952512 train_utils.py:346] train in step: 4727
I0707 21:47:36.973068 140686250952512 train_utils.py:346] train in step: 4728
I0707 21:47:37.049609 140686250952512 train_utils.py:346] train in step: 4729
I0707 21:47:37.117559 140686250952512 train_utils.py:346] train in step: 4730
I0707 21:47:37.190143 140686250952512 train_utils.py:346] train in step: 4731
I0707 21:47:37.261940 140686250952512 train_utils.py:346] train in step: 4732
I0707 21:47:37.343825 140686250952512 train_utils.py:346] train in step: 4733
I0707 21:47:37.428451 140686250952512 train_utils.py:346] train in step: 4734
I0707 21:47:37.515135 140686250952512 train_utils.py:346] train in step: 4735
I0707 21:47:37.598489 140686250952512 train_utils.py:346] train in step: 4736
I0707 21:47:37.678457 140686250952512 train_utils.py:346] train in step: 4737
I0707 21:47:37.757816 140686250952512 train_utils.py:346] train in step: 4738
I0707 21:47:37.832451 140686250952512 train_utils.py:346] train in step: 4739
I0707 21:47:37.906986 140686250952512 train_utils.py:346] train in step: 4740
I0707 21:47:37.986196 140686250952512 train_utils.py:346] train in step: 4741
I0707 21:47:38.055129 140686250952512 train_utils.py:346] train in step: 4742
I0707 21:47:38.123071 140686250952512 train_utils.py:346] train in step: 4743
I0707 21:47:38.192210 140686250952512 train_utils.py:346] train in step: 4744
I0707 21:47:38.265704 140686250952512 train_utils.py:346] train in step: 4745
I0707 21:47:38.332120 140686250952512 train_utils.py:346] train in step: 4746
I0707 21:47:38.398714 140686250952512 train_utils.py:346] train in step: 4747
I0707 21:47:38.474282 140686250952512 train_utils.py:346] train in step: 4748
I0707 21:47:38.538357 140686250952512 train_utils.py:346] train in step: 4749
I0707 21:47:38.606695 140686250952512 train_utils.py:346] train in step: 4750
I0707 21:47:38.729192 140686250952512 train_utils.py:365] train in step: 4750, loss: 2.2470998764038086, acc: 0.17749999463558197
I0707 21:47:45.038211 140686250952512 train_utils.py:380] eval in step: 4750, loss: 2.2571, acc: 0.1595
I0707 21:47:45.068182 140686250952512 train_utils.py:346] train in step: 4751
I0707 21:47:45.094607 140686250952512 train_utils.py:346] train in step: 4752
I0707 21:47:45.150890 140686250952512 train_utils.py:346] train in step: 4753
I0707 21:47:45.217576 140686250952512 train_utils.py:346] train in step: 4754
I0707 21:47:45.287901 140686250952512 train_utils.py:346] train in step: 4755
I0707 21:47:45.355120 140686250952512 train_utils.py:346] train in step: 4756
I0707 21:47:45.424195 140686250952512 train_utils.py:346] train in step: 4757
I0707 21:47:45.494533 140686250952512 train_utils.py:346] train in step: 4758
I0707 21:47:45.563426 140686250952512 train_utils.py:346] train in step: 4759
I0707 21:47:45.632961 140686250952512 train_utils.py:346] train in step: 4760
I0707 21:47:45.700648 140686250952512 train_utils.py:346] train in step: 4761
I0707 21:47:45.770302 140686250952512 train_utils.py:346] train in step: 4762
