2022-07-07 17:29:22.596904: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597128: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597253: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597374: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597491: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597609: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597726: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597758: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:29:22.598219 140708639004480 train.py:51] ===========Config Dict============
I0707 17:29:22.598447 140708639004480 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: longformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:29:22.608839 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:29:23.826961 140708639004480 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:29:23.827506 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:29:23.827708 140708639004480 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:29:23.827835 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:29:23.930455 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:29:23.952303 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:29:23.973834 140708639004480 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:29:23.973941 140708639004480 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:29:24.144646 140708639004480 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:29:30.538902 140708639004480 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:29:30.550534 140708639004480 input_pipeline.py:82] Finished processing vocab size=15
I0707 18:33:54.999860 140708639004480 train_utils.py:346] train in step: 4434
I0707 18:33:55.825118 140708639004480 train_utils.py:346] train in step: 4435
I0707 18:33:56.653788 140708639004480 train_utils.py:346] train in step: 4436
I0707 18:33:57.483738 140708639004480 train_utils.py:346] train in step: 4437
I0707 18:33:58.313926 140708639004480 train_utils.py:346] train in step: 4438
I0707 18:33:59.140017 140708639004480 train_utils.py:346] train in step: 4439
I0707 18:33:59.969563 140708639004480 train_utils.py:346] train in step: 4440
I0707 18:34:00.800726 140708639004480 train_utils.py:346] train in step: 4441
I0707 18:34:01.629380 140708639004480 train_utils.py:346] train in step: 4442
I0707 18:34:02.457717 140708639004480 train_utils.py:346] train in step: 4443
I0707 18:34:03.285699 140708639004480 train_utils.py:346] train in step: 4444
I0707 18:34:04.114960 140708639004480 train_utils.py:346] train in step: 4445
I0707 18:34:04.923077 140708639004480 train_utils.py:346] train in step: 4446
I0707 18:34:05.267328 140708639004480 train_utils.py:346] train in step: 4447
I0707 18:34:05.528279 140708639004480 train_utils.py:346] train in step: 4448
I0707 18:34:05.788730 140708639004480 train_utils.py:346] train in step: 4449
I0707 18:34:06.047719 140708639004480 train_utils.py:346] train in step: 4450
I0707 18:34:06.522561 140708639004480 train_utils.py:365] train in step: 4450, loss: 2.2393999099731445, acc: 0.17000000178813934
I0707 18:34:30.709694 140708639004480 train_utils.py:380] eval in step: 4450, loss: 2.2588, acc: 0.1715
I0707 18:34:30.737291 140708639004480 train_utils.py:346] train in step: 4451
I0707 18:34:30.839738 140708639004480 train_utils.py:346] train in step: 4452
I0707 18:34:31.189922 140708639004480 train_utils.py:346] train in step: 4453
I0707 18:34:31.451464 140708639004480 train_utils.py:346] train in step: 4454
I0707 18:34:31.712795 140708639004480 train_utils.py:346] train in step: 4455
I0707 18:34:31.975848 140708639004480 train_utils.py:346] train in step: 4456
I0707 18:34:32.236196 140708639004480 train_utils.py:346] train in step: 4457
I0707 18:34:32.497806 140708639004480 train_utils.py:346] train in step: 4458
I0707 18:34:32.756428 140708639004480 train_utils.py:346] train in step: 4459
I0707 18:34:33.018027 140708639004480 train_utils.py:346] train in step: 4460
I0707 18:34:33.279862 140708639004480 train_utils.py:346] train in step: 4461
I0707 18:34:33.539128 140708639004480 train_utils.py:346] train in step: 4462
I0707 18:34:33.800353 140708639004480 train_utils.py:346] train in step: 4463
I0707 18:34:34.065947 140708639004480 train_utils.py:346] train in step: 4464
I0707 18:34:34.325547 140708639004480 train_utils.py:346] train in step: 4465
I0707 18:34:34.807738 140708639004480 train_utils.py:346] train in step: 4466
I0707 18:34:35.338503 140708639004480 train_utils.py:346] train in step: 4467
I0707 18:34:35.641592 140708639004480 train_utils.py:346] train in step: 4468
I0707 18:34:35.905759 140708639004480 train_utils.py:346] train in step: 4469
I0707 18:34:36.171792 140708639004480 train_utils.py:346] train in step: 4470
I0707 18:34:36.444334 140708639004480 train_utils.py:346] train in step: 4471
I0707 18:34:36.705228 140708639004480 train_utils.py:346] train in step: 4472
I0707 18:34:36.968375 140708639004480 train_utils.py:346] train in step: 4473
I0707 18:34:37.225911 140708639004480 train_utils.py:346] train in step: 4474
I0707 18:34:37.486600 140708639004480 train_utils.py:346] train in step: 4475
I0707 18:34:37.747751 140708639004480 train_utils.py:346] train in step: 4476
I0707 18:34:38.008034 140708639004480 train_utils.py:346] train in step: 4477
I0707 18:34:38.271066 140708639004480 train_utils.py:346] train in step: 4478
I0707 18:34:38.533733 140708639004480 train_utils.py:346] train in step: 4479
I0707 18:34:38.797396 140708639004480 train_utils.py:346] train in step: 4480
I0707 18:34:39.059915 140708639004480 train_utils.py:346] train in step: 4481
I0707 18:34:39.323778 140708639004480 train_utils.py:346] train in step: 4482
I0707 18:34:39.585762 140708639004480 train_utils.py:346] train in step: 4483
I0707 18:34:39.850516 140708639004480 train_utils.py:346] train in step: 4484
I0707 18:34:40.167840 140708639004480 train_utils.py:346] train in step: 4485
I0707 18:34:40.471605 140708639004480 train_utils.py:346] train in step: 4486
I0707 18:34:40.735293 140708639004480 train_utils.py:346] train in step: 4487
I0707 18:34:41.003353 140708639004480 train_utils.py:346] train in step: 4488
I0707 18:34:41.282222 140708639004480 train_utils.py:346] train in step: 4489
I0707 18:34:41.544694 140708639004480 train_utils.py:346] train in step: 4490
I0707 18:34:41.820986 140708639004480 train_utils.py:346] train in step: 4491
I0707 18:34:42.118865 140708639004480 train_utils.py:346] train in step: 4492
I0707 18:34:42.396041 140708639004480 train_utils.py:346] train in step: 4493
I0707 18:34:42.766892 140708639004480 train_utils.py:346] train in step: 4494
I0707 18:34:43.148762 140708639004480 train_utils.py:346] train in step: 4495
I0707 18:34:43.464094 140708639004480 train_utils.py:346] train in step: 4496
I0707 18:34:43.740094 140708639004480 train_utils.py:346] train in step: 4497
I0707 18:34:44.007331 140708639004480 train_utils.py:346] train in step: 4498
I0707 18:34:44.312350 140708639004480 train_utils.py:346] train in step: 4499
I0707 18:34:44.643032 140708639004480 train_utils.py:346] train in step: 4500
I0707 18:34:45.184137 140708639004480 train_utils.py:365] train in step: 4500, loss: 2.238100051879883, acc: 0.1599999964237213
I0707 18:35:15.675501 140708639004480 train_utils.py:380] eval in step: 4500, loss: 2.2608, acc: 0.1595
I0707 18:35:15.713521 140708639004480 train_utils.py:346] train in step: 4501
I0707 18:35:15.820307 140708639004480 train_utils.py:346] train in step: 4502
I0707 18:35:16.240357 140708639004480 train_utils.py:346] train in step: 4503
I0707 18:35:16.504948 140708639004480 train_utils.py:346] train in step: 4504
I0707 18:35:16.774614 140708639004480 train_utils.py:346] train in step: 4505
I0707 18:35:17.032412 140708639004480 train_utils.py:346] train in step: 4506
I0707 18:35:17.292031 140708639004480 train_utils.py:346] train in step: 4507
I0707 18:35:17.548903 140708639004480 train_utils.py:346] train in step: 4508
I0707 18:35:17.808740 140708639004480 train_utils.py:346] train in step: 4509
I0707 18:35:18.070326 140708639004480 train_utils.py:346] train in step: 4510
I0707 18:35:18.328629 140708639004480 train_utils.py:346] train in step: 4511
I0707 18:35:18.589751 140708639004480 train_utils.py:346] train in step: 4512
I0707 18:35:18.849046 140708639004480 train_utils.py:346] train in step: 4513
I0707 18:35:19.108878 140708639004480 train_utils.py:346] train in step: 4514
I0707 18:35:19.371937 140708639004480 train_utils.py:346] train in step: 4515
I0707 18:35:19.632256 140708639004480 train_utils.py:346] train in step: 4516
I0707 18:35:19.892032 140708639004480 train_utils.py:346] train in step: 4517
I0707 18:35:20.152354 140708639004480 train_utils.py:346] train in step: 4518
I0707 18:35:20.412858 140708639004480 train_utils.py:346] train in step: 4519
I0707 18:35:20.676923 140708639004480 train_utils.py:346] train in step: 4520
I0707 18:35:20.939663 140708639004480 train_utils.py:346] train in step: 4521
I0707 18:35:21.199150 140708639004480 train_utils.py:346] train in step: 4522
I0707 18:35:21.460275 140708639004480 train_utils.py:346] train in step: 4523
I0707 18:35:21.720508 140708639004480 train_utils.py:346] train in step: 4524
I0707 18:35:21.987574 140708639004480 train_utils.py:346] train in step: 4525
I0707 18:35:22.248241 140708639004480 train_utils.py:346] train in step: 4526
I0707 18:35:22.687509 140708639004480 train_utils.py:346] train in step: 4527
I0707 18:35:23.094981 140708639004480 train_utils.py:346] train in step: 4528
I0707 18:35:23.419335 140708639004480 train_utils.py:346] train in step: 4529
I0707 18:35:23.710897 140708639004480 train_utils.py:346] train in step: 4530
I0707 18:35:23.983297 140708639004480 train_utils.py:346] train in step: 4531
I0707 18:35:24.238735 140708639004480 train_utils.py:346] train in step: 4532
I0707 18:35:24.497601 140708639004480 train_utils.py:346] train in step: 4533
I0707 18:35:24.759419 140708639004480 train_utils.py:346] train in step: 4534
I0707 18:35:25.024382 140708639004480 train_utils.py:346] train in step: 4535
I0707 18:35:25.292816 140708639004480 train_utils.py:346] train in step: 4536
I0707 18:35:25.557722 140708639004480 train_utils.py:346] train in step: 4537
I0707 18:35:25.817200 140708639004480 train_utils.py:346] train in step: 4538
I0707 18:35:26.087736 140708639004480 train_utils.py:346] train in step: 4539
I0707 18:35:26.374138 140708639004480 train_utils.py:346] train in step: 4540
I0707 18:35:26.653815 140708639004480 train_utils.py:346] train in step: 4541
I0707 18:35:26.944513 140708639004480 train_utils.py:346] train in step: 4542
I0707 18:35:27.284901 140708639004480 train_utils.py:346] train in step: 4543
I0707 18:35:27.594897 140708639004480 train_utils.py:346] train in step: 4544
I0707 18:35:27.876470 140708639004480 train_utils.py:346] train in step: 4545
I0707 18:35:28.163058 140708639004480 train_utils.py:346] train in step: 4546
I0707 18:35:28.437876 140708639004480 train_utils.py:346] train in step: 4547
I0707 18:35:28.720196 140708639004480 train_utils.py:346] train in step: 4548
I0707 18:35:29.056956 140708639004480 train_utils.py:346] train in step: 4549
I0707 18:35:29.354293 140708639004480 train_utils.py:346] train in step: 4550
I0707 18:35:29.977753 140708639004480 train_utils.py:365] train in step: 4550, loss: 2.250499963760376, acc: 0.16249999403953552
I0707 18:36:05.770827 140708639004480 train_utils.py:380] eval in step: 4550, loss: 2.2573, acc: 0.1715
I0707 18:36:05.799010 140708639004480 train_utils.py:346] train in step: 4551
I0707 18:36:05.932540 140708639004480 train_utils.py:346] train in step: 4552
I0707 18:36:06.758900 140708639004480 train_utils.py:346] train in step: 4553
I0707 18:36:07.587049 140708639004480 train_utils.py:346] train in step: 4554
I0707 18:36:08.416270 140708639004480 train_utils.py:346] train in step: 4555
I0707 18:36:09.244925 140708639004480 train_utils.py:346] train in step: 4556
I0707 18:36:10.072298 140708639004480 train_utils.py:346] train in step: 4557
I0707 18:36:10.902237 140708639004480 train_utils.py:346] train in step: 4558
I0707 18:36:11.727547 140708639004480 train_utils.py:346] train in step: 4559
I0707 18:36:12.554303 140708639004480 train_utils.py:346] train in step: 4560
I0707 18:36:13.383366 140708639004480 train_utils.py:346] train in step: 4561
I0707 18:36:14.211676 140708639004480 train_utils.py:346] train in step: 4562
I0707 18:36:15.042829 140708639004480 train_utils.py:346] train in step: 4563
I0707 18:36:15.871011 140708639004480 train_utils.py:346] train in step: 4564
I0707 18:36:16.696854 140708639004480 train_utils.py:346] train in step: 4565
I0707 18:36:17.524492 140708639004480 train_utils.py:346] train in step: 4566
I0707 18:36:18.351522 140708639004480 train_utils.py:346] train in step: 4567
I0707 18:36:19.178208 140708639004480 train_utils.py:346] train in step: 4568
I0707 18:36:20.003811 140708639004480 train_utils.py:346] train in step: 4569
I0707 18:36:20.831522 140708639004480 train_utils.py:346] train in step: 4570
I0707 18:36:21.621774 140708639004480 train_utils.py:346] train in step: 4571
I0707 18:36:21.968240 140708639004480 train_utils.py:346] train in step: 4572
I0707 18:36:22.229376 140708639004480 train_utils.py:346] train in step: 4573
I0707 18:36:22.490126 140708639004480 train_utils.py:346] train in step: 4574
I0707 18:36:22.752592 140708639004480 train_utils.py:346] train in step: 4575
I0707 18:36:23.009293 140708639004480 train_utils.py:346] train in step: 4576
I0707 18:36:23.271509 140708639004480 train_utils.py:346] train in step: 4577
I0707 18:36:23.536001 140708639004480 train_utils.py:346] train in step: 4578
I0707 18:36:23.797372 140708639004480 train_utils.py:346] train in step: 4579
I0707 18:36:24.055945 140708639004480 train_utils.py:346] train in step: 4580
I0707 18:36:24.314838 140708639004480 train_utils.py:346] train in step: 4581
I0707 18:36:24.575197 140708639004480 train_utils.py:346] train in step: 4582
I0707 18:36:24.834343 140708639004480 train_utils.py:346] train in step: 4583
I0707 18:36:25.094606 140708639004480 train_utils.py:346] train in step: 4584
I0707 18:36:25.355082 140708639004480 train_utils.py:346] train in step: 4585
I0707 18:36:25.614445 140708639004480 train_utils.py:346] train in step: 4586
I0707 18:36:25.874528 140708639004480 train_utils.py:346] train in step: 4587
I0707 18:36:26.138453 140708639004480 train_utils.py:346] train in step: 4588
I0707 18:36:26.398681 140708639004480 train_utils.py:346] train in step: 4589
I0707 18:36:26.660601 140708639004480 train_utils.py:346] train in step: 4590
I0707 18:36:26.922366 140708639004480 train_utils.py:346] train in step: 4591
I0707 18:36:27.183702 140708639004480 train_utils.py:346] train in step: 4592
I0707 18:36:27.443940 140708639004480 train_utils.py:346] train in step: 4593
I0707 18:36:27.704058 140708639004480 train_utils.py:346] train in step: 4594
I0707 18:36:27.965490 140708639004480 train_utils.py:346] train in step: 4595
I0707 18:36:28.227011 140708639004480 train_utils.py:346] train in step: 4596
I0707 18:36:28.487936 140708639004480 train_utils.py:346] train in step: 4597
I0707 18:36:28.746495 140708639004480 train_utils.py:346] train in step: 4598
I0707 18:36:29.006584 140708639004480 train_utils.py:346] train in step: 4599
I0707 18:36:29.265897 140708639004480 train_utils.py:346] train in step: 4600
I0707 18:36:29.740459 140708639004480 train_utils.py:365] train in step: 4600, loss: 2.251699924468994, acc: 0.16499999165534973
I0707 18:36:42.529837 140708639004480 train_utils.py:380] eval in step: 4600, loss: 2.2562, acc: 0.1715
I0707 18:36:42.565731 140708639004480 train_utils.py:346] train in step: 4601
I0707 18:36:42.603583 140708639004480 train_utils.py:346] train in step: 4602
I0707 18:36:42.929672 140708639004480 train_utils.py:346] train in step: 4603
I0707 18:36:43.239610 140708639004480 train_utils.py:346] train in step: 4604
I0707 18:36:43.521325 140708639004480 train_utils.py:346] train in step: 4605
I0707 18:36:43.817066 140708639004480 train_utils.py:346] train in step: 4606
I0707 18:36:44.180867 140708639004480 train_utils.py:346] train in step: 4607
I0707 18:36:44.541103 140708639004480 train_utils.py:346] train in step: 4608
I0707 18:36:44.877450 140708639004480 train_utils.py:346] train in step: 4609
I0707 18:36:45.227673 140708639004480 train_utils.py:346] train in step: 4610
I0707 18:36:45.584140 140708639004480 train_utils.py:346] train in step: 4611
I0707 18:36:45.890406 140708639004480 train_utils.py:346] train in step: 4612
I0707 18:36:46.180889 140708639004480 train_utils.py:346] train in step: 4613
I0707 18:36:46.445905 140708639004480 train_utils.py:346] train in step: 4614
I0707 18:36:46.722177 140708639004480 train_utils.py:346] train in step: 4615
I0707 18:36:47.051320 140708639004480 train_utils.py:346] train in step: 4616
I0707 18:36:47.384076 140708639004480 train_utils.py:346] train in step: 4617
I0707 18:36:47.698866 140708639004480 train_utils.py:346] train in step: 4618
I0707 18:36:47.994390 140708639004480 train_utils.py:346] train in step: 4619
I0707 18:36:48.280437 140708639004480 train_utils.py:346] train in step: 4620
I0707 18:36:48.650373 140708639004480 train_utils.py:346] train in step: 4621
I0707 18:36:48.970674 140708639004480 train_utils.py:346] train in step: 4622
I0707 18:36:49.285112 140708639004480 train_utils.py:346] train in step: 4623
I0707 18:36:49.707230 140708639004480 train_utils.py:346] train in step: 4624
I0707 18:36:50.049045 140708639004480 train_utils.py:346] train in step: 4625
I0707 18:36:50.353526 140708639004480 train_utils.py:346] train in step: 4626
I0707 18:36:50.663474 140708639004480 train_utils.py:346] train in step: 4627
I0707 18:36:50.994680 140708639004480 train_utils.py:346] train in step: 4628
I0707 18:36:51.419031 140708639004480 train_utils.py:346] train in step: 4629
I0707 18:36:51.885672 140708639004480 train_utils.py:346] train in step: 4630
I0707 18:36:52.264535 140708639004480 train_utils.py:346] train in step: 4631
I0707 18:36:52.606196 140708639004480 train_utils.py:346] train in step: 4632
I0707 18:36:52.945781 140708639004480 train_utils.py:346] train in step: 4633
I0707 18:36:53.286045 140708639004480 train_utils.py:346] train in step: 4634
I0707 18:36:53.606522 140708639004480 train_utils.py:346] train in step: 4635
I0707 18:36:54.026387 140708639004480 train_utils.py:346] train in step: 4636
I0707 18:36:54.404357 140708639004480 train_utils.py:346] train in step: 4637
I0707 18:36:54.750096 140708639004480 train_utils.py:346] train in step: 4638
I0707 18:36:55.056552 140708639004480 train_utils.py:346] train in step: 4639
I0707 18:36:55.474206 140708639004480 train_utils.py:346] train in step: 4640
I0707 18:36:55.892597 140708639004480 train_utils.py:346] train in step: 4641
I0707 18:36:56.226596 140708639004480 train_utils.py:346] train in step: 4642
I0707 18:36:56.536396 140708639004480 train_utils.py:346] train in step: 4643
I0707 18:36:56.847328 140708639004480 train_utils.py:346] train in step: 4644
I0707 18:36:57.957998 140708639004480 train_utils.py:346] train in step: 4645
I0707 18:36:58.789688 140708639004480 train_utils.py:346] train in step: 4646
I0707 18:36:59.623500 140708639004480 train_utils.py:346] train in step: 4647
I0707 18:37:00.419907 140708639004480 train_utils.py:346] train in step: 4648
I0707 18:37:00.796983 140708639004480 train_utils.py:346] train in step: 4649
I0707 18:37:01.054572 140708639004480 train_utils.py:346] train in step: 4650
I0707 18:37:01.539045 140708639004480 train_utils.py:365] train in step: 4650, loss: 2.250999927520752, acc: 0.1599999964237213
I0707 18:37:37.267001 140708639004480 train_utils.py:380] eval in step: 4650, loss: 2.2582, acc: 0.1715
I0707 18:37:37.304985 140708639004480 train_utils.py:346] train in step: 4651
I0707 18:37:37.384094 140708639004480 train_utils.py:346] train in step: 4652
I0707 18:37:37.704284 140708639004480 train_utils.py:346] train in step: 4653
I0707 18:37:37.964158 140708639004480 train_utils.py:346] train in step: 4654
I0707 18:37:38.226111 140708639004480 train_utils.py:346] train in step: 4655
I0707 18:37:38.488533 140708639004480 train_utils.py:346] train in step: 4656
I0707 18:37:38.747781 140708639004480 train_utils.py:346] train in step: 4657
I0707 18:37:39.008153 140708639004480 train_utils.py:346] train in step: 4658
I0707 18:37:39.269068 140708639004480 train_utils.py:346] train in step: 4659
I0707 18:37:39.529375 140708639004480 train_utils.py:346] train in step: 4660
I0707 18:37:39.789181 140708639004480 train_utils.py:346] train in step: 4661
I0707 18:37:40.050797 140708639004480 train_utils.py:346] train in step: 4662
I0707 18:37:40.310764 140708639004480 train_utils.py:346] train in step: 4663
I0707 18:37:40.574218 140708639004480 train_utils.py:346] train in step: 4664
I0707 18:37:40.833641 140708639004480 train_utils.py:346] train in step: 4665
I0707 18:37:41.091997 140708639004480 train_utils.py:346] train in step: 4666
I0707 18:37:41.351916 140708639004480 train_utils.py:346] train in step: 4667
